Date,Amount Invested,Shares Bought,Taxes,Shares to Taxes,Fees,Shares to Fees,Dividends,Shares from Dividends,Cumulative Shares,Current Portfolio Value,Dividend Yield (Monthly),Tax Rate,Management Fee (Monthly),S&P 500 Index Value
2004.03,0,0.20081001921949382,39.83054918864588,0.03543706221520479,41.35916106746985,0.036797061395638576,225.70644540232666,0.20081001921949382,176.9922002548089,198935.6932424001,0.0013360261451864505,0.15,0.00020809499864316017,1123.98
2004.04,0,0.20147137709972934,40.29522352054398,0.035553772429364,40.07511247203358,0.03535956136799744,228.33959994974924,0.20147137709972934,177.1583120705406,200784.1445682679,0.0013391841515493753,0.15,0.00019978033674417084,1133.36
2004.05,0,0.20945247073153322,40.76117570705651,0.0369622007173294,39.030413804063755,0.03539274724248151,230.97999567332022,0.20945247073153322,177.33237179402965,195558.59296702003,0.0013909292122333253,0.15,0.00019978033674417084,1102.78
2004.06,0,0.2062532220758449,41.22977644211189,0.0363976274251491,40.130878634328056,0.035427520952653745,233.63539983863407,0.2062532220758449,177.50319749515285,201068.52199460933,0.0013683392775168616,0.15,0.00019978033674417084,1132.76
2004.07,0,0.21359809523294077,41.68366828470839,0.03769378151169543,39.215264069750745,0.0354616485687487,236.20745361334752,0.21359809523294077,177.68133394181706,196488.9031395584,0.0014157033805066994,0.15,0.00019978033674417084,1105.85
2004.08,0,0.21929016974060037,42.14008895952872,0.038698265248341246,38.65436096264243,0.035497236728049684,238.7938374373294,0.21929016974060037,177.8651268748296,193684.45125907694,0.0014519726369986714,0.15,0.00019978033674417084,1088.94
2004.09,0,0.21598037091508707,42.598697886521684,0.03811418310266242,39.714880080585395,0.03553395494209813,241.39262135695623,0.21598037091508707,178.04557329080257,198994.4154441984,0.0014285799497760201,0.15,0.00019978033674417084,1117.66
2004.1,0,0.2173401527750802,42.8496338967966,0.0383541446073671,39.739164825586855,0.03557000458784548,242.81459208184737,0.2173401527750802,178.2273434389898,199117.3703634738,0.0014361171280839473,0.15,0.00019978033674417084,1117.21
2004.11,0,0.20894209741571101,43.10131329760963,0.036872134838066645,41.621650168624015,0.03560631868926037,244.24077535312125,0.20894209741571101,178.40067921771626,208539.68996475724,0.001379217282324157,0.15,0.00019978033674417084,1168.94
2004.12,0,0.20484963874783843,43.351365049905056,0.03614993624961854,42.740980974667075,0.035640947769504154,245.65773528279533,0.20484963874783843,178.5698879086946,214142.79527898566,0.0013508893354791905,0.15,0.00019978033674417084,1199.21
2005.01,0,0.21095263784037938,43.98027456547104,0.037226936089478704,42.14650916054372,0.035674752338767844,249.2215558710026,0.21095263784037938,178.74516579419623,211171.3263209214,0.0013898176049522745,0.15,0.00019978033674417084,1181.41
2005.02,0,0.21073188002284252,44.611815040906336,0.03718797882756044,42.83851068182552,0.03570976941375717,252.8002852318026,0.21073188002284252,178.92018790480532,214638.02501624162,0.0013870017560970189,0.15,0.00019978033674417084,1199.63
2005.03,0,0.21456621831095207,45.24444251642764,0.03786462676075624,42.71138431745404,0.03574473538995233,256.38517425975664,0.21456621831095207,179.0990093877263,214005.4063173942,0.0014108572544424916,0.15,0.00019978033674417084,1194.90
2005.04,0,0.22294300421024976,45.81203336338961,0.03934288309592642,41.663841510590466,0.03578046040602738,259.60152239254114,0.22294300421024976,179.28617193153053,208766.1971822321,0.0014644742492034726,0.15,0.00019978033674417084,1164.43
2005.05,0,0.22306754113664898,46.382827477145426,0.03936486020058511,40.44683119542162,0.03432701157231017,262.83602237049075,0.22306754113664898,179.47491246109487,211471.69985465886,0.0014637626455511425,0.15,0.0001914649144576508,1178.28
2005.06,0,0.22131755944680861,46.95512397263394,0.03905603990237799,41.3130955987032,0.03436314876165789,266.07903584492567,0.22131755944680861,179.66186687178003,215998.47944659754,0.001450752062105774,0.15,0.0001914649144576508,1202.25
2005.07,0,0.21983350918980218,47.4157602833195,0.03879414868055333,42.043765280223866,0.03439894397190721,268.6893082721438,0.21983350918980218,179.84730143699795,219816.5657083564,0.0014395244932800977,0.15,0.0001914649144576508,1222.24
2005.08,0,0.22160320545573498,47.876851119404584,0.039106448021600286,42.15706187954073,0.03443444818507415,271.30215634329267,0.22160320545573498,180.0344701942686,220410.80082473723,0.0014496167103661773,0.15,0.0001914649144576508,1224.27
2005.09,0,0.22344235056168402,48.33925524716113,0.03943100304029718,42.25781109476866,0.03447028443517412,273.9224464005797,0.22344235056168402,180.22344226039513,220939.5223358636,0.0014601279039415296,0.15,0.0001914649144576508,1225.92
2005.1,0,0.23269142898024628,48.94568394481665,0.041063193349455226,41.13032716049648,0.03450646595564992,277.35887568729436,0.23269142898024628,180.42162722341973,215055.3627852274,0.0015189734415025113,0.15,0.0001914649144576508,1191.96
2005.11,0,0.226946050970658,49.55580619227583,0.040049303112469056,42.74421836203479,0.03454441142264222,280.81623508956307,0.226946050970658,180.61402886296776,223486.3808941704,0.0014798411819692844,0.15,0.0001914649144576508,1237.37
2005.12,0,0.22524220547294474,50.1655465166893,0.039748624495225544,43.643957665128966,0.034581249586099795,284.27143026123935,0.22524220547294474,180.8046898188546,228188.1748796818,0.0014671663748180898,0.15,0.0001914649144576508,1262.07
2006.01,0,0.2244452265147485,50.64791373550664,0.03960798114966149,44.26676117305109,0.03461775446970908,287.00484450120433,0.2244452265147485,180.99451729089964,231443.1190953921,0.001460433398762835,0.15,0.0001914649144576508,1278.73
2006.02,0,0.22695496528402345,51.13095113467916,0.040050876226592376,44.241156471888694,0.0346540997704059,289.74205642984856,0.22695496528402345,181.18681815641327,231312.151399385,0.0014752150811368294,0.15,0.0001914649144576508,1276.65
2006.03,0,0.22607971513576655,51.61559482230823,0.039896420318076456,44.881029080241866,0.0346909186391716,292.48837065974664,0.22607971513576655,181.37820695290986,234656.2414632576,0.001467966258032268,0.15,0.0001914649144576508,1293.74
2006.04,0,0.22699108713143443,52.161350105283525,0.04005725067025313,45.22119055378408,0.03472756287872097,295.58098392994,0.22699108713143443,181.5704704771626,236435.61954124682,0.0014723286898024068,0.15,0.0001914649144576508,1302.17
2006.05,0,0.2315337848821032,52.708393735722694,0.0408589032144888,44.84639087509547,0.03476437459794535,298.6808978357619,0.2315337848821032,181.76723988744675,234481.5571272052,0.0015002036805916233,0.15,0.0001914649144576508,1290.01
2006.06,0,0.24082463456125192,53.2578012870219,0.04249846492257387,43.61288379076152,0.03480204903625328,301.7942072931241,0.24082463456125192,181.97326247297175,228043.43333325404,0.0015587137685496247,0.15,0.0001914649144576508,1253.17
2006.07,0,0.24199519414251353,53.818592376381396,0.042705034260443565,42.00149575105166,0.033328172214063714,304.97202346616126,0.24199519414251353,182.1819294949002,229592.95482665303,0.0015645168116126028,0.15,0.0001831487316386049,1260.24
2006.08,0,0.23941322591820974,54.381305954227706,0.042249392809095836,42.94754800611326,0.033366389314464714,308.1607337406237,0.23941322591820974,182.38797633150395,234760.6837350953,0.0015460513537660723,0.15,0.0001831487316386049,1287.15
2006.09,0,0.236276863869887,54.94437786986557,0.04169591715350947,44.01795369528521,0.03340412653124684,311.3514745959049,0.236276863869887,182.59084906884257,240607.26545197662,0.0015240740459675909,0.15,0.0001831487316386049,1317.74
2006.1,0,0.23108781855996702,55.59891354146256,0.04078020327528829,45.593175620018584,0.03344128241577446,315.06051006828784,0.23108781855996702,182.78849560498676,249210.17913792687,0.001488946588625328,0.15,0.0001831487316386049,1363.38
2006.11,0,0.22955402693315993,56.25315952243468,0.04050953416467527,46.488169393838696,0.03347748112818203,318.76790396046323,0.22955402693315993,182.98457215079173,254099.69627147546,0.001477464761685294,0.15,0.0001831487316386049,1388.64
2006.12,0,0.2276724495468001,56.90820193889623,0.040177491096494135,47.469039119937534,0.033513392298850295,322.4798109870786,0.2276724495468001,183.17873120803966,259458.01845769156,0.001463784282439766,0.15,0.0001831487316386049,1416.42
2007.01,0,0.2285278776259595,57.43416391760938,0.04032844899281638,47.7790758846695,0.0335489522839214,325.4602621997865,0.2285278776259595,183.3737101333817,261153.5030235569,0.0014677267652510953,0.15,0.0001831487316386049,1424.16
2007.02,0,0.2273309715873446,57.961374308716856,0.04011723028011964,48.52312027423205,0.03358466242679405,328.4477877493955,0.2273309715873446,183.56745644254227,265218.26106818503,0.0014584871608527132,0.15,0.0001831487316386049,1444.80
2007.03,0,0.23557247325848715,58.48918080900502,0.041571612927968314,47.301865564989214,0.03362014681757647,331.4386912510285,0.23557247325848715,183.76940876898317,258554.3696675209,0.0015097669900612436,0.15,0.0001831487316386049,1406.95
2007.04,0,0.2287132415634991,59.07420862623526,0.0403611602759116,49.261927798056014,0.03365713413001559,334.75384888199983,0.2287132415634991,183.96446487641666,269257.7493717185,0.0014641958291200933,0.15,0.0001831487316386049,1463.64
2007.05,0,0.22371375620322675,59.65814215569601,0.0394788981535106,50.9146260557084,0.03369285840869039,338.0628055489441,0.22371375620322675,184.1544857742112,278283.2096328415,0.0014306711599631182,0.15,0.0001831487316386049,1511.14
2007.06,0,0.2254464135282693,60.24153615888884,0.039784661210871056,51.070086245084994,0.03372766049510629,341.3687049003701,0.2254464135282693,184.34620452724434,279135.17943310813,0.0014402639915290245,0.15,0.0001831487316386049,1514.19
2007.07,0,0.2270033042970363,60.91874027250813,0.04005940664065347,51.34338735237908,0.033762773541555643,345.20619487754607,0.2270033042970363,184.5394450579998,280630.9794941509,0.0014487019769274438,0.15,0.0001831487316386049,1520.71
2007.08,0,0.2399621845720376,61.59772816273717,0.042346267865653694,49.163487208198234,0.03379816529966468,349.0537929221773,0.2399621845720376,184.7456090772722,268734.6578759817,0.0015298000508723929,0.15,0.0001831487316386049,1454.62
2007.09,0,0.23574155240795258,62.28236346017539,0.0416014504249328,48.35608549249458,0.03229940518628739,352.93339294099394,0.23574155240795258,184.94905122449387,276890.92356921424,0.00150121566741477,0.15,0.00017483178814159395,1497.12
2007.1,0,0.23163610624481415,62.936620118980684,0.040876959925555435,49.78486505369523,0.032334973340669516,356.64084734089056,0.23163610624481415,185.148352357398,285065.5121905914,0.0014734493870941204,0.15,0.00017483178814159395,1539.66
2007.11,0,0.24624164211320157,63.59074529153612,0.04345440743174145,47.36966725197899,0.032369817514113795,360.34755665203807,0.24624164211320157,185.3622241819971,271257.22524569277,0.001564669876109581,0.15,0.00017483178814159395,1463.39
2007.12,0,0.24613649451973355,64.25118095708476,0.04343585197407063,47.93739185620555,0.03240720910764156,364.09002542348026,0.24613649451973355,185.5759534674092,274507.66188806103,0.0015621971940166666,0.15,0.00017483178814159395,1479.22
2008.01,0,0.26618655698408683,64.7660077601258,0.04697409829130944,44.73328330351979,0.03244457578078838,367.00737730737956,0.26618655698408683,185.80969544861247,256186.97569672894,0.0016875066484860794,0.15,0.00017483178814159395,1378.76
2008.02,0,0.27306703215077355,65.2888817382562,0.048188299791312963,44.01354986676639,0.03248544130932591,369.9703298501185,0.27306703215077355,186.05027703945393,252073.93885244493,0.0017289481647685756,0.15,0.00017483178814159395,1354.87
2008.03,0,0.2831968688895004,65.81528550270683,0.0499759180393236,42.83676929912732,0.03252750261904667,372.9532845153387,0.2831968688895004,186.30094640572437,245347.16835955466,0.0017907674862433622,0.15,0.00017483178814159395,1316.94
2008.04,0,0.27381794071351234,66.22222468405539,0.04832081306709041,44.63802732580867,0.032571327592584055,375.25927320964723,0.27381794071351234,186.5421930188453,255650.47926653692,0.001729131064525309,0.15,0.00017483178814159395,1370.47
2008.05,0,0.26906046864390953,66.62665249597177,0.04748125917245462,45.76392272371999,0.032613505169339085,377.55103081050675,0.26906046864390953,186.77863998231987,262091.52319599089,0.0016968907821534281,0.15,0.00017483178814159395,1403.22
2008.06,0,0.28319680278400394,67.03018442365504,0.04997590637364775,43.79830899830221,0.032654843614764,379.8377117340453,0.28319680278400394,187.02918194148913,250852.89027902228,0.001783783783783784,0.15,0.00017483178814159395,1341.25
2008.07,0,0.3029956017061116,67.22919880467269,0.0534698120657844,41.11298896934045,0.03269864631349006,380.9654598931453,0.3029956017061116,187.29947889688174,235497.25380141631,0.001905934732064507,0.15,0.00017483178814159395,1257.33
2008.08,0,0.29820062585574597,67.43561576741696,0.052623639856896345,41.96289207845503,0.03274590281353058,382.1351560153628,0.29820062585574597,187.56493361992395,240358.83548592395,0.0018730658930759204,0.15,0.00017483178814159395,1281.47
2008.09,0,0.3149650824256396,67.64060418668507,0.0555820733692305,39.906604985816266,0.032792312737430676,383.29675705788213,0.3149650824256396,187.84710638961215,228600.53612083851,0.001975567333634633,0.15,0.00017483178814159395,1216.95
2008.1,0,0.39413002168746825,67.3823232372034,0.06955235676837675,31.816986167491745,0.03284164550732013,381.83316501081924,0.39413002168746825,188.2083947657923,182336.29284909955,0.002468403093173686,0.15,0.00017483178814159395,968.80
2008.11,0,0.43092429301203294,67.15118606494333,0.0760454634727117,29.05626359915147,0.032904810200162476,380.52338770134554,0.43092429301203294,188.60641424860415,166547.0080380874,0.002693661763151537,0.15,0.00017483178814159395,883.04
2008.12,0,0.4321979584909856,66.93170125647339,0.07627022796899743,28.937011531245084,0.03297439665805767,379.27964045334926,0.4321979584909856,189.00563781043707,165863.78751692714,0.002695922026224228,0.15,0.00017483178814159395,877.56
2009.01,0,0.43322981197672766,66.17559893837928,0.07645231976059899,27.241620852026966,0.03147210061695853,374.99506065081596,0.43322981197672766,189.40739552179684,163947.25341575692,0.0026966504155209996,0.15,0.00016651408382073463,865.58
2009.02,0,0.4603578467774382,65.41657922834057,0.08123962001954792,25.396148111772593,0.031538998934183514,370.6939489605966,0.4603578467774382,189.8362143696401,152861.81489686528,0.002859431466785887,0.15,0.00016651408382073463,805.23
2009.03,0,0.4839637089333832,64.66296051965865,0.08540536040000879,23.93318465943073,0.0316104033117572,366.4234429447324,0.4839637089333832,190.2885676752617,144073.18324397088,0.002999264767389132,0.15,0.00016651408382073463,757.13
2009.04,0,0.4242626055103669,63.50088156416783,0.07486987156065299,26.874248937765337,0.03168572650800606,359.8383288636177,0.4242626055103669,190.68114455426405,161726.21275369904,0.0026230292401108295,0.15,0.00016651408382073463,848.15
2009.05,0,0.3912933662883992,62.31300823629076,0.06905177052148222,28.652506620178603,0.03175109608734234,353.1070466723143,0.3912933662883992,191.04068682446513,172397.02619726557,0.0024142142522061293,0.15,0.00016651408382073463,902.41
2009.06,0,0.37390956350710064,61.10913969797577,0.0659840406189001,29.46077084936197,0.0318109649390597,346.28512495519607,0.37390956350710064,191.38278542303317,177243.4252359795,0.0023026173713989544,0.15,0.00016651408382073463,926.12
2009.07,0,0.36253608726994324,59.870915503933816,0.0639769565770488,29.822645479403633,0.031867929173776614,339.2685211889583,0.36253608726994324,191.71345358112933,179409.28413029245,0.002228586248780036,0.15,0.00016651408382073463,935.82
2009.08,0,0.3290035906632571,58.62437569419011,0.058059457175868905,32.23360077264102,0.03192299007917069,332.2047956004106,0.3290035906632571,192.0105341817134,193878.79667930148,0.002018966538909741,0.15,0.00016651408382073463,1009.73
2009.09,0,0.3111941347870302,57.363147086786874,0.05491661202124061,33.39683119525932,0.031972458183197855,325.05783349179234,0.3111941347870302,192.28975585831725,200856.26448180526,0.0019067221929698593,0.15,0.00016651408382073463,1044.55
2009.1,0,0.2985647748748637,56.25276486051124,0.05268790144850537,34.1853548526925,0.032018952524860436,318.765667542897,0.2985647748748637,192.55630168066727,205584.66105238124,0.0018266842908791186,0.15,0.00016651408382073463,1067.66
2009.11,0,0.2871444866558828,55.13528851688231,0.05067255646868521,34.887154173723715,0.032063336158265295,312.4333015956664,0.2871444866558828,192.81138283116488,209792.28131710555,0.0017543806158304765,0.15,0.00016651408382073463,1088.07
2009.12,0,0.2756389423635335,54.01128861558006,0.048642166299447086,35.64965015428747,0.03210581076234034,306.06396882162034,0.2756389423635335,193.05491596276607,214364.3175867362,0.0016818566616833874,0.15,0.00016651408382073463,1110.38
2010.01,0,0.27071630158287185,53.67730978808526,0.047773464985212684,36.11900993126627,0.03214636245862891,304.17142213248314,0.27071630158287185,193.2934859018903,217180.6948896459,0.001649736630532168,0.15,0.00016651408382073463,1123.58
2010.02,0,0.2775215558546986,53.340949019065334,0.048974392209652697,35.05579929400228,0.03218608771346935,302.26537777470355,0.2775215558546986,193.53882137003154,210794.74268338358,0.001689120285357523,0.15,0.00016651408382073463,1089.16
2010.03,0,0.2607214848736877,53.00544470271739,0.046009673801239,37.12704567882652,0.032226939524175616,300.3641866487319,0.2607214848736877,193.76731591538106,223229.63630031474,0.0015848559813665497,0.15,0.00016651408382073463,1152.05
2010.04,0,0.2516566616266312,53.17298013508201,0.04440999911058197,38.631514335477775,0.03226498708405253,301.313554098798,0.2516566616266312,193.98670758992364,232264.16473156735,0.0015279494342921415,0.15,0.00016651408382073463,1197.32
2010.05,0,0.2686524761560594,53.33826261602403,0.04740926049812813,34.525669364017844,0.0306878471939433,302.2501548241362,0.2686524761560594,194.22467221888576,218514.4097265796,0.0016292958449623427,0.15,0.00015819561853080977,1125.06
2010.06,0,0.27988580353011355,53.50889719630303,0.04939161238766711,33.2867691817021,0.030725492155610417,303.2170841123838,0.27988580353011355,194.47383253026027,210685.17120998274,0.0016953428838674743,0.15,0.00015819561853080977,1083.36
2010.07,0,0.28252956781134053,53.83684011576803,0.04985815902553068,33.21994790155113,0.030764908225181638,305.07542732268547,0.28252956781134053,194.7255971898464,210264.69984559616,0.0017091642742483178,0.15,0.00015819561853080977,1079.80
2010.08,0,0.28230228369617216,54.16616947361895,0.04981805006403038,33.493373674727536,0.030804736291229064,306.9416270171741,0.28230228369617216,194.97709473725135,211994.69556591864,0.001705581282343708,0.15,0.00015819561853080977,1087.28
2010.09,0,0.2752131950318604,54.49609797906175,0.048567034417387134,34.61002135942644,0.03084452210129977,308.8112218813499,0.2752131950318604,195.2214634101819,219054.09966329692,0.0016606064927040258,0.15,0.00015819561853080977,1122.08
2010.1,0,0.26537132156352033,54.86536463248044,0.04683023321709183,36.18211620560075,0.030883180154663573,310.90373291738916,0.26537132156352033,195.45595155159077,228992.28371881272,0.0015992173674297388,0.15,0.00015819561853080977,1171.58
2010.11,0,0.2610620704992885,55.23259512368683,0.04606977714693326,37.070008676060404,0.03092027515123189,312.984705700892,0.2610620704992885,195.68609334693883,234606.10045271151,0.0015713609394245231,0.15,0.00015819561853080977,1198.89
2010.12,0,0.2537697549602461,55.599311272198996,0.04478289793416107,38.433650117211585,0.03095668257489677,315.06276387579436,0.2537697549602461,195.90890641932418,243226.78458678356,0.0015256712819397573,0.15,0.00015819561853080977,1241.53
2011.01,0,0.24844415060623712,56.234018197159735,0.04384308540110067,39.75087006041733,0.030991930626699516,318.65943645057183,0.24844415060623712,196.12635863930373,251555.59011794374,0.0014919548138445787,0.15,0.00015819561853080977,1282.62
2011.02,0,0.2439253661405176,56.86847289098127,0.04304565284832663,40.989505902273855,0.03102633061514008,322.2546797155606,0.2439253661405176,196.33925767482913,259387.72009937023,0.0014631945495740988,0.15,0.00015819561853080977,1321.12
2011.03,0,0.24979075387207897,57.50286009151558,0.04408072127154335,40.5174728489653,0.03106001030974963,325.8495405185883,0.24979075387207897,196.55798841839146,256407.9303119075,0.0014967535205329286,0.15,0.00015819561853080977,1304.49
2011.04,0,0.24816622756633777,58.312202411797834,0.043794040158765486,41.402787563133586,0.03109461255501918,330.4358136668544,0.24816622756633777,196.77506003340278,262007.96018507614,0.0014853645485201012,0.15,0.00015819561853080977,1331.51
2011.05,0,0.2503371231340724,59.12270739909889,0.04417713937660101,41.660188197341164,0.03112895233342138,335.0286752615604,0.2503371231340724,196.99426820420342,263639.39908036747,0.0014967052352095804,0.15,0.00015819561853080977,1338.31
2011.06,0,0.2638368468434181,59.935506101128894,0.0465594435606032,40.11662939862262,0.031163630105588192,339.6345345730637,0.2638368468434181,197.22694142094124,253888.26942176346,0.0015756615318485605,0.15,0.00015819561853080977,1287.29
2011.07,0,0.2595456879841153,60.69659122229467,0.04580218023249094,41.34650841867682,0.031200437989025585,343.9473502596698,0.2595456879841153,197.45528667093635,261665.77134345815,0.0015482056661057409,0.15,0.00015819561853080977,1325.19
2011.08,0,0.29381491919064545,61.45795797632893,0.05184969162187861,37.02500836437245,0.03123656120708713,348.26176186586395,0.29381491919064545,197.7178650289199,234356.96259742902,0.0017505968902649938,0.15,0.00015819561853080977,1185.31
2011.09,0,0.30041085014467495,62.23169801785253,0.05301367943729557,36.71673597264117,0.03127809995284114,352.64628876783104,0.30041085014467495,197.98699777911176,232412.97695294375,0.001787519451164798,0.15,0.00015819561853080977,1173.88
2011.1,0,0.297352330465133,63.34759065602079,0.05247394067031758,37.810945967319086,0.03132067557472464,358.96968038411785,0.297352330465133,198.25302943400217,239335.0221933161,0.0017669153785833016,0.15,0.00015819561853080977,1207.22
2011.11,0,0.2978614423815301,64.46527591156874,0.05256378394968179,36.44116785228348,0.029713448779605255,365.3032301655562,0.2978614423815301,198.5211774276041,243470.34242076223,0.00176756555666085,0.15,0.00014987639212593606,1226.42
2011.12,0,0.2989226098604168,65.58643399264471,0.05275104879889708,36.99329299107526,0.02975363783344212,371.6564592916534,0.2989226098604168,198.7903463996311,247160.01348558933,0.0017714667181417496,0.15,0.00014987639212593606,1243.32
2012.01,0,0.28946973659997516,66.43739118126982,0.05108289469411326,38.74945438854085,0.029793979907841772,376.47855002719564,0.28946973659997516,199.05002215632322,258880.47781607084,0.0017131245931302447,0.15,0.00014987639212593606,1300.58
2012.02,0,0.2819201144990722,67.28720041038534,0.049750608441012756,40.348697803001144,0.02983289917337736,381.2941356588502,0.2819201144990722,199.3021093716489,269554.1099040614,0.0016662682040779106,0.15,0.00014987639212593606,1352.49
2012.03,0,0.2779262874915666,68.13640864143247,0.04904581543968822,41.49754500540617,0.029870681095711445,386.106315634784,0.2779262874915666,199.55016497804476,277223.0711940989,0.0016405852600462603,0.15,0.00014987639212593606,1389.24
2012.04,0,0.2821326140276354,69.02772707052962,0.04978810835781801,41.46515264148518,0.02990785877504467,391.1571200663345,0.2821326140276354,199.80238973329736,277012.02719793544,0.0016633447655729702,0.15,0.00014987639212593606,1386.43
2012.05,0,0.295412235262863,69.9225121395918,0.052131570928740524,40.16521714709692,0.029945661311366778,396.22756879102025,0.295412235262863,200.06785630724886,268345.0136292237,0.0017394376846819307,0.15,0.00014987639212593606,1341.27
