Date,Amount Invested,Shares Bought,Taxes,Shares to Taxes,Fees,Shares to Fees,Dividends,Shares from Dividends,Cumulative Shares,Current Portfolio Value,Dividend Yield (Monthly),Tax Rate,Management Fee (Monthly),S&P 500 Index Value
2012.06,0,0.30324305599808177,70.82402113276609,0.053513480470249716,39.68514135920815,0.02998544848370066,401.33611975234123,0.30324305599808177,200.34111391476324,265147.4574439109,0.001783177683077946,0.15,0.00014987639212593606,1323.48
2012.07,0,0.29996890723845815,71.98089188553716,0.05293568951266908,40.82930274459223,0.03002640334803588,407.8917206847106,0.29996890723845815,200.61105641865365,272786.90229695686,0.001761518591242701,0.15,0.00014987639212593606,1359.78
2012.08,0,0.2953128894996212,73.13944848851354,0.05211403932346256,42.197336570920854,0.030066861356600416,414.4568747682434,0.2953128894996212,200.87630244679667,281919.8466689568,0.0017318433740662888,0.15,0.00014987639212593606,1403.45
2012.09,0,0.291688046502439,74.29912236750891,0.05147436114748923,43.45649090794908,0.03010661547432423,421.02836008255053,0.291688046502439,201.13788387782478,290326.44434692984,0.001708326982675405,0.15,0.00014987639212593606,1443.42
2012.1,0,0.29868836622733913,75.78707765805754,0.052709711687177495,43.344263423478665,0.03014582035545386,429.46010672899274,0.29868836622733913,201.40642642369667,289586.18804051954,0.001747050685528555,0.15,0.00014987639212593606,1437.82
2012.11,0,0.3140368362991293,77.28132504485274,0.055418265229258114,42.09477444440298,0.030186068543361453,437.92750858749883,0.3140368362991293,201.69027719145242,281259.1084462523,0.0018343759337210443,0.15,0.00014987639212593606,1394.51
2012.12,0,0.31389507929102334,78.7852645279111,0.055393249286651174,42.99385124207115,0.030228611072334863,446.4498323248296,0.31389507929102334,201.9739436596711,287265.52032771363,0.0018309674304583922,0.15,0.00014987639212593606,1422.29
2013.01,0,0.30476826383021693,79.61981254839762,0.053782634793567693,44.81337489954637,0.030271125979158583,451.1789377742532,0.30476826383021693,202.24844079752216,299408.5917566518,0.0017752334391605872,0.15,0.00014987639212593606,1480.40
2013.02,0,0.30145861618957004,80.45274350287916,0.053198579327571174,45.84154393183298,0.030312266619828596,455.8988798496486,0.30145861618957004,202.5195871470919,306272.39683841856,0.001753571963861025,0.15,0.00014987639212593606,1512.31
2013.03,0,0.2970166702023622,81.28629929116401,0.052414706506299216,47.07219574867919,0.030352905056440227,460.6223626499294,0.2970166702023622,202.78625091223782,314487.00150222576,0.0017254201513598095,0.15,0.00014987639212593606,1550.83
2013.04,0,0.2971814943370484,82.373465850918,0.05244379311830266,47.73808351553112,0.030392871659471014,466.78297315520194,0.2971814943370484,203.0530395349154,318935.40919749165,0.0017241074573969143,0.15,0.00014987639212593606,1570.70
2013.05,0,0.2884174476542158,83.46325894610985,0.0508971966448616,47.1346724806163,0.02874345819141886,472.9584673612892,0.2884174476542158,203.31271352437818,333400.3201458163,0.0016710640977168506,0.15,0.00014155640446089635,1639.84
2013.06,0,0.2959851143209893,84.55267473695079,0.05223266723311576,46.58855139992228,0.02878021670769923,479.13182350938786,0.2959851143209893,203.57991842199147,329549.06454396714,0.0017127201517201335,0.15,0.00014155640446089635,1618.77
2013.07,0,0.29076464953222136,85.6223215378989,0.05131140874098023,48.08808911019433,0.028818041272259707,485.1931553814271,0.29076464953222136,203.84186503025143,340146.84333868,0.0016803035433196698,0.15,0.00014155640446089635,1668.68
2013.08,0,0.2941494522887741,86.69224566581623,0.05190872687448954,48.19064985305145,0.028855121492285713,491.2560587729587,0.2941494522887741,204.1071593610479,340877.3257772925,0.0016976796160685951,0.15,0.00014155640446089635,1670.09
2013.09,0,0.29477830428651924,87.76607852525059,0.05201970075644457,48.74685549859336,0.02889267560387712,497.3411116430867,0.29477830428651924,204.37304498973054,344812.0703153237,0.0016990977000934503,0.15,0.00014155640446089635,1687.17
2013.1,0,0.2911786545434705,88.38282726607157,0.05138446844884774,49.761006987453094,0.02893031341747126,500.8360211744056,0.2911786545434705,204.63529333085654,351978.84358787315,0.0016761658711379062,0.15,0.00014155640446089635,1720.03
2013.11,0,0.28276874076047237,88.99929880516463,0.04990036601655395,51.66458142717407,0.028967436349716894,504.3293598959329,0.28276874076047237,204.8890946352673,365427.89584578463,0.0016256682870396328,0.15,0.00014155640446089635,1783.54
2013.12,0,0.2809020367566298,89.61336776610004,0.04957094766293467,52.431700558087755,0.029003363549816766,507.8090840079002,0.2809020367566298,205.14099330847412,370849.7848831933,0.0016129359398451878,0.15,0.00014155640446089635,1807.78
2014.01,0,0.28229300025530446,90.78343622563352,0.04981641180975961,52.919551075469464,0.029039021420284392,514.4394719452566,0.28229300025530446,205.39424728730913,374302.2604865006,0.001618932455716763,0.15,0.00014155640446089635,1822.36
2014.02,0,0.28677853152124816,91.95671698506507,0.0506079761508085,52.83020386157441,0.029074871142943694,521.0880629153687,0.28677853152124816,205.65195094768742,373677.82094998594,0.0016426288083916702,0.15,0.00014155640446089635,1817.04
2014.03,0,0.2832075255166525,93.13462728543394,0.04997779862058574,54.24958434316102,0.029111350746523258,527.7628879507923,0.2832075255166525,205.90604712245755,383710.0369336421,0.0016201418104805243,0.15,0.00014155640446089635,1863.52
2014.04,0,0.2864438914773599,94.23633337510286,0.05054892202541644,54.3381822004528,0.029147319687410984,534.0058891255829,0.2864438914773599,206.1633436942475,384342.0751154378,0.001636633883328148,0.15,0.00014155640446089635,1864.26
2014.05,0,0.2858925110870296,95.34195717828281,0.05045161960359346,55.150559486255105,0.02918374166499368,540.271090676936,0.2858925110870296,206.42005246366955,390086.4225442688,0.0016314448760078389,0.15,0.00014155640446089635,1889.77
2014.06,0,0.2807002726687935,96.4497695136496,0.04953534223566944,56.89412641493699,0.02922008043538665,546.5486939106811,0.2807002726687935,206.67153265590295,402408.0745189821,0.0015998233260917575,0.15,0.00014155640446089635,1947.09
2014.07,0,0.28008264508034253,97.52312947200421,0.049426349131825156,57.72438036747722,0.029255679067192345,552.6310670080238,0.28008264508034253,206.9223596219161,408278.5077700026,0.0015943608196915177,0.15,0.00014155640446089635,1973.10
2014.08,0,0.2848413524336158,98.598504359843,0.0502661210176969,57.45553856546316,0.029291185230643,558.7248580391104,0.2848413524336158,207.17790978911904,406385.6853886507,0.0016194841101928935,0.15,0.00014155640446089635,1961.53
2014.09,0,0.28338158356100873,99.6784718472899,0.05000851474606036,58.45617375978746,0.029327359993471632,564.8446738013095,0.28338158356100873,207.4319640126866,413459.6136290073,0.0016091971322928112,0.15,0.00014155640446089635,1993.23
2014.1,0,0.2943266245673407,100.6217894074539,0.05193999257070718,56.88468474026324,0.02936332299589796,570.1901399755722,0.2943266245673407,207.69692731425803,402365.02637809265,0.0016693021193053454,0.15,0.00014155640446089635,1937.27
2014.11,0,0.28151504728922777,101.57245062990641,0.04967912599221666,60.112055500526495,0.0294008302481825,575.5772202361364,0.28151504728922777,207.94904153129906,425166.3718436481,0.0015946031439373562,0.15,0.00014155640446089635,2044.57
2014.12,0,0.282796470615485,102.51887747493043,0.04990525952037971,60.47055712658483,0.0294365186302603,580.9403056912724,0.282796470615485,208.2024014832843,427703.94729506643,0.0015999195172332102,0.15,0.00014155640446089635,2054.27
2015.01,0,0.2901281134771727,103.84094773978802,0.051199078848912824,59.77529847111391,0.029472383354097718,588.4320371921322,0.2901281134771727,208.46305721340738,422800.60337908857,0.0016394008421343272,0.15,0.00014155640446089635,2028.18
2015.02,0,0.2861461316867112,105.14355448201235,0.05049637618000786,57.83250543548901,0.02777471205239123,595.8134753980701,0.2861461316867112,208.7214286330417,434599.7586997194,0.0016148784939006822,0.15,0.0001332356553898073,2082.20
2015.03,0,0.29007484319384824,106.4740187814304,0.051189678210679095,57.84272549130264,0.027809136337820204,603.3527730947724,0.29007484319384824,208.98369433989774,434683.99439004384,0.001635023886332787,0.15,0.0001332356553898073,2079.99
2015.04,0,0.29056826727355306,107.41761889070742,0.05127675304827407,58.32944834190167,0.02784407948115944,608.6998403806754,0.29056826727355306,209.24641852769014,438341.952316917,0.001635749723927454,0.15,0.0001332356553898073,2094.86
2015.05,0,0.29075625774019276,108.36348899502752,0.0513099278365046,58.87895205156755,0.027879083710506715,614.0597709718227,0.29075625774019276,209.50929570171982,442471.06196429016,0.0016347528812371563,0.15,0.0001332356553898073,2111.94
2015.06,0,0.29506723313601735,109.31147503237231,0.05207068820047364,58.59980846154934,0.02791410832307558,619.4316918501098,0.29506723313601735,209.77644882653277,440381.601257052,0.0016569093995271419,0.15,0.0001332356553898073,2099.29
2015.07,0,0.2980149060038656,110.13263563392971,0.052590865765388045,58.53059029647565,0.02794970264474947,624.084935258935,0.2980149060038656,210.04651402989188,439866.80689055775,0.0016713304745623503,0.15,0.0001332356553898073,2094.14
2015.08,0,0.3081607910920178,110.93081522203666,0.05438131607506197,57.08715917755399,0.027985684959117,628.6079529248743,0.3081607910920178,210.32668913602478,429039.10336790286,0.0017260086835599003,0.15,0.0001332356553898073,2039.87
2015.09,0,0.32571317357178403,111.76234443965517,0.05747879533619718,54.488229182576625,0.028023014273006526,633.3199518247126,0.32571317357178403,210.62437929532356,409540.1493456201,0.0018218894163268035,0.15,0.0001332356553898073,1944.41
2015.1,0,0.315359421326934,112.6840429229981,0.055651662587106,56.82158945470855,0.028062677216483794,638.5429098969893,0.315359421326934,210.911676039434,427056.0707614064,0.001761482147296125,0.15,0.0001332356553898073,2024.81
2015.11,0,0.3094730277395146,113.62866546624507,0.054612887248149625,58.467409796211165,0.02810095538647671,643.8957709753888,0.3094730277395146,211.19304811178708,439412.4797623464,0.0017262482657413017,0.15,0.0001332356553898073,2080.62
2015.12,0,0.3160018274172572,114.5458294696305,0.05576502836775126,57.79861541908746,0.02813844417894506,649.0930336612396,0.3160018274172572,211.4809114950254,434398.71068370173,0.0017603176766889962,0.15,0.0001332356553898073,2054.08
2016.01,0,0.34002634912901347,115.12492119510445,0.06000464984629649,54.060004346325535,0.028176797845473542,652.3745534389252,0.34002634912901347,211.79276104630893,406345.59134344826,0.0018915702421904862,0.15,0.0001332356553898073,1918.60
2016.02,0,0.34440243337441895,115.74474391180782,0.0607769000072504,53.73958501233717,0.02821834732482182,655.8868821669109,0.34440243337441895,212.10894513235854,403944.5172889663,0.0019130934002653474,0.15,0.0001332356553898073,1904.42
2016.03,0,0.32605650632420474,116.34175640509866,0.05753938346897731,57.14126604879751,0.028260474318750468,659.2699529622258,0.32605650632420474,212.40674116436398,429475.81029728573,0.0018084852081736277,0.15,0.0001332356553898073,2021.95
2016.04,0,0.3194610527319192,117.009563538919,0.056375479893868104,58.73809617085178,0.028300151368247196,663.0541933872076,0.3194610527319192,212.69790206572765,441463.00365350035,0.0017694190427551383,0.15,0.0001332356553898073,2075.54
2016.05,0,0.32290494484044996,117.70170155562204,0.05698322556007941,58.535506567753195,0.02833894438176427,666.9763088151915,0.32290494484044996,212.99246806618632,439946.5924141112,0.0017860456859754867,0.15,0.0001332356553898073,2065.55
2016.06,0,0.32188192757652145,118.37056412778304,0.05680269310173908,59.13702860113836,0.028378191075890936,670.7665300574373,0.32188192757652145,213.28597180268696,444464.5037799013,0.0017779249384564447,0.15,0.0001332356553898073,2083.89
2016.07,0,0.31391005649562864,119.04023301237466,0.055395892322757996,61.06592788709092,0.028417296238582957,674.5613204034564,0.31391005649562864,213.571464562944,458943.72019931034,0.0017315060418508694,0.15,0.0001332356553898073,2148.90
2016.08,0,0.31246162587623116,119.70680588753011,0.05514028691933491,61.77510746367344,0.02845533405360485,678.338566696004,0.31246162587623116,213.85547085476662,464269.5344521556,0.001721212679548892,0.15,0.0001332356553898073,2170.95
2016.09,0,0.3161338080192868,120.37389815737676,0.05578831906222708,61.47943621542659,0.028493173818030664,682.118756225135,0.3161338080192868,214.1431114889679,462054.45022863115,0.0017391284197451904,0.15,0.0001332356553898073,2157.69
2016.1,0,0.32028319169693653,121.12469743594747,0.05652056324063586,61.14357042916822,0.028531497806445212,686.373285470369,0.32028319169693653,214.43486318285838,459538.2004981292,0.0017595884934967167,0.15,0.0001332356553898073,2143.02
2016.11,0,0.3190785692975849,121.90621971945497,0.05630798281722085,57.991308570403916,0.026785947542669445,690.8019117435782,0.3190785692975849,214.7271558046133,464882.1450454297,0.0017505854530505914,0.15,0.00012491414476678564,2164.99
2016.12,0,0.30939215503629147,122.66288775338533,0.054598615594639674,60.260141120543544,0.0268224590255376,695.0896972691836,0.30939215503629147,215.00972550062403,483047.299601467,0.0016951315229180297,0.15,0.00012491414476678564,2246.63
2017.01,0,0.30745950354293083,123.44245865304578,0.0542575594487525,61.104617779420124,0.026857755977451794,699.5072657005928,0.30745950354293083,215.2903272481895,489811.32932890084,0.001682328844192834,0.15,0.00012491414476678564,2275.12
2017.02,0,0.3020610707469514,124.19560753129932,0.053304894837697306,62.657820201472326,0.026892807104768997,703.7751093440295,0.3020610707469514,215.5654955118317,502248.20364797174,0.0016506360045380867,0.15,0.00012491414476678564,2329.91
2017.03,0,0.29921436532150525,124.97409602298443,0.05280253505673622,63.7317870151689,0.026927179513088824,708.1865441302451,0.29921436532150525,215.83778269764014,510849.18084442866,0.001632992792016292,0.15,0.00012491414476678564,2366.82
2017.04,0,0.30236037582920094,125.8873867583986,0.0533577133816237,63.60980997781921,0.02696119203403504,713.3618582975921,0.30236037582920094,216.1131818814353,509877.99114468915,0.001648080724166529,0.15,0.00012491414476678564,2359.31
2017.05,0,0.29998051237771056,126.80440946893215,0.052937737478419504,64.66389438132879,0.026995593287548286,718.5583203239489,0.29998051237771056,216.38616680052547,518320.60464563867,0.001633025097237008,0.15,0.00012491414476678564,2395.35
2017.06,0,0.29735439808958036,127.72193495401017,0.05247430554522006,65.79000238049046,0.027029692965250665,723.7576314060576,0.29735439808958036,216.6564915056498,527339.7337598365,0.0016166870036442222,0.15,0.00012491414476678564,2433.99
2017.07,0,0.2972872663859053,128.7481200772324,0.05246245877398329,66.41643803168434,0.027063460344600603,729.5726804376502,0.2972872663859053,216.92671531169108,532359.852046421,0.0016143053121986336,0.15,0.00012491414476678564,2454.10
2017.08,0,0.2993404441416335,129.74929159580523,0.05282478426028826,66.5567217226061,0.027097215120227874,735.245985709563,0.2993404441416335,217.19895854071248,533488.4259468687,0.0016234294973577288,0.15,0.00012491414476678564,2456.22
2017.09,0,0.2972881919808399,130.7809229113265,0.05246262211426586,67.63379582527759,0.027131222150349632,741.0918964975169,0.2972881919808399,217.46911551054296,542115.709909302,0.0016102785043029906,0.15,0.00012491414476678564,2492.84
2017.1,0,0.29169522836225453,131.6231821627561,0.05147562853451549,69.46082465187173,0.02716496857718879,745.8646989222848,0.29169522836225453,217.73364577032802,556744.9322347287,0.0015780211184982403,0.15,0.00012491414476678564,2557.00
2017.11,0,0.28947370636180947,132.49092345124458,0.051083595240319316,70.54103628809443,0.027198012148354777,750.7818995570527,0.28947370636180947,217.99592146454148,565396.4018696494,0.0015641004879942114,0.15,0.00012491414476678564,2593.61
2017.12,0,0.2835774016476567,133.33175546575018,0.05004307087899824,72.55204064531989,0.027230774092390567,755.5466143059177,0.2835774016476567,218.25226809209673,581498.247968497,0.0015303977720561187,0.15,0.00012491414476678564,2664.34
2018.01,0,0.2731380430532813,134.4706786782431,0.04820083112704964,76.05774664077558,0.02726279541213548,762.0005125100442,0.2731380430532813,218.49814333973788,609566.1202892008,0.0014723277654312137,0.15,0.00012491414476678564,2789.80
2018.02,0,0.28400386237403397,135.57809794230735,0.05011832865424129,73.83330801765294,0.027293508708413898,768.2758883397416,0.28400386237403397,218.75485369340348,591766.8800172473,0.0015291763395387581,0.15,0.00012491414476678564,2705.16
2018.03,0,0.28665286853763755,136.72178355837718,0.050585800330171335,73.85474559330767,0.027325575462694814,774.7567734974707,0.28665286853763755,219.0141809864784,591944.9579448242,0.0015416282801224918,0.15,0.00012491414476678564,2702.77
2018.04,0,0.29423645376622587,137.78729661311823,0.0519240800763928,72.59792756863678,0.027357969109723955,780.79468080767,0.29423645376622587,219.2810594711349,581890.7978443877,0.0015805393618050243,0.15,0.00012491414476678564,2653.63
2018.05,0,0.2912732634548138,138.85973091009618,0.0514011641390848,73.997339265908,0.027391306007391477,786.8718084905449,0.2912732634548138,219.54494142858235,593098.4638199009,0.0015627178581696275,0.15,0.00012491414476678564,2701.49
2018.06,0,0.28789027898073055,139.93245704304266,0.05080416687895244,75.53603420856433,0.02742426859642541,792.9505899105752,0.28789027898073055,219.80540743896665,605421.0239795177,0.0015427112264841676,0.15,0.00012491414476678564,2754.35
2018.07,0,0.2866860569860283,141.33487698325553,0.05059165711518146,76.70442728246262,0.02745680448535338,800.8976362384481,0.2866860569860283,220.06463669146734,614781.3716467508,0.001534437746691294,0.15,0.00012491414476678564,2793.64
2018.08,0,0.28303278076273186,142.73942497400301,0.04994696131107033,78.5591452079513,0.02748918588572804,808.8567415193504,0.28303278076273186,220.32018028634434,629635.4176259206,0.001513099728697632,0.15,0.00012491414476678564,2857.82
2018.09,0,0.28151601185476405,144.1444779523408,0.04967929620966424,79.85249165680791,0.027521106895332728,816.8187083965979,0.28151601185476405,220.57417519130377,639995.9693175679,0.0015032454477569076,0.15,0.00012491414476678564,2901.50
2018.1,0,0.2962180951283582,145.60652739815941,0.052273781493239684,76.74731825172324,0.027552834451660856,825.1036552562367,0.2962180951283582,220.84284045198046,615148.8983653735,0.0015799305440872724,0.15,0.00012491414476678564,2785.46
2018.11,0,0.3060559996275652,147.081331741019,0.054009882287217384,70.11903396563886,0.025748480284676235,833.4608798657744,0.3060559996275652,221.12314797132336,602169.1902499469,0.0016304168212012942,0.15,0.00011659187244639213,2723.23
2018.12,0,0.3279231252082217,148.5671150432329,0.05786878680145089,66.18823466305622,0.025781161863217227,841.8803185783197,0.3279231252082217,221.42528993466837,568467.3611021735,0.001744692564071603,0.15,0.00011659187244639213,2567.31
2019.01,0,0.325729705838276,149.87724312452866,0.057481712794989884,67.3133949331133,0.02581638916046825,849.3043777056623,0.325729705838276,221.7252032513462,578124.0777055275,0.0017306578609260603,0.15,0.00011659187244639213,2607.39
2019.02,0,0.31093409155483875,151.16115731660526,0.054870722039089194,71.21686828613812,0.025851356615631326,856.5798914607632,0.31093409155483875,222.0102859862854,611607.2564521782,0.0016498116056714316,0.15,0.00011659187244639213,2754.86
2019.03,0,0.30812328503512687,152.46556390108148,0.05437469735914004,72.57988653528317,0.025884594945500026,863.9715287727951,0.30812328503512687,222.29252467637502,623303.793342062,0.0016327981416890752,0.15,0.00011659187244639213,2803.98
2019.04,0,0.29997012808884066,153.71528081371332,0.05293590495685423,75.2592413866726,0.025917501682854394,871.0532579443756,0.29997012808884066,222.566577302781,646288.8271718156,0.0015875749018527446,0.15,0.00011659187244639213,2903.80
2019.05,0,0.30760318334729175,154.96197944706128,0.054282914708345606,74.07816580469135,0.02594945399171592,878.1178835333473,0.30760318334729175,222.84823103213657,636167.0736097506,0.001625967844953311,0.15,0.00011659187244639213,2854.71
2019.06,0,0.30628906133664235,156.2166099535277,0.05405101082411335,75.0932423939243,0.02598229252740299,885.2274564033237,0.30628906133664235,223.12853780094582,644879.4060961596,0.001616975241364118,0.15,0.00011659187244639213,2890.17
2019.07,0,0.2978351278158788,157.47296555301753,0.05255914020280214,77.94372380638185,0.02601497401843786,892.3468048004327,0.2978351278158788,223.40035795474327,669332.0464717859,0.0015703695792210566,0.15,0.00011659187244639213,2996.11
2019.08,0,0.3104217686000997,158.72595432684508,0.054780312105899946,75.4702148484017,0.026046666039137772,899.4470745187889,0.3104217686000997,223.68473305730421,648126.514033539,0.0016347425941903942,0.15,0.00011659187244639213,2897.50
2019.09,0,0.304012146724413,159.99050531923683,0.053649202363131705,77.77420157239902,0.026079821864822487,906.6128634756755,0.304012146724413,223.9626653821638,667892.5021960735,0.0015989528842628611,0.15,0.00011659187244639213,2982.16
2019.1,0,0.30665924944049694,161.14113774246687,0.054116338136558285,77.75385464915912,0.026112226514991246,913.1331138739789,0.30665924944049694,224.2432124050893,667724.5287143863,0.001610873789885638,0.15,0.00011659187244639213,2977.68
2019.11,0,0.29620196298636753,162.2960249781834,0.05227093464465309,81.17741184136726,0.02614493601770339,919.6774748763726,0.29620196298636753,224.51326943205797,697091.2502595969,0.0015539952977551613,0.15,0.00011659187244639213,3104.90
2019.12,0,0.291553340415115,163.4456601465382,0.051450589485020286,83.15595008838653,0.02617642247214497,926.1920741637165,0.291553340415115,224.77864635000094,714065.5647923655,0.0015277668476692636,0.15,0.00011659187244639213,3176.75
2020.01,0,0.28505022932145996,164.90323442851943,0.05030298164496353,85.9129782517563,0.026207363263911997,934.45166176161,0.28505022932145996,225.03748921605847,737717.8971480828,0.0014919264637097594,0.15,0.00011659187244639213,3278.20
2020.02,0,0.2875960448951454,166.33083421681923,0.050752243216790366,85.9885595531178,0.026237542238335035,942.5413938953089,0.2875960448951454,225.29884771871528,738374.1666170227,0.0015035196548388772,0.15,0.00011659187244639213,3277.31
2020.03,0,0.35847573776288866,167.7913168385132,0.063260424311098,69.673019020872,0.026268014515539576,950.8174620849081,0.35847573776288866,225.63105544196262,598461.5551437072,0.0018718966667797723,0.15,0.00011659187244639213,2652.39
2020.04,0,0.34493331875022876,168.1233401861924,0.06087058566180508,72.65870973098156,0.026306747236034135,952.6989277217568,0.34493331875022876,225.94968201347683,624068.5027275827,0.0017985285918073266,0.15,0.00011659187244639213,2761.98
2020.05,0,0.3269892929070766,168.47373165129864,0.05770399286595469,76.91416711281325,0.02634389650461815,954.684479357359,0.3269892929070766,226.2503274098793,660564.9809124318,0.0017025617489033961,0.15,0.00011659187244639213,2919.62
2020.06,0,0.3080645064958363,168.78274424776995,0.05436432467573582,81.89766877821879,0.026378949314327105,956.4355507373631,0.3080645064958363,226.5320129670608,703304.879378315,0.0016018930682694188,0.15,0.00011659187244639213,3104.66
2020.07,0,0,0,0,84.71899084650991,0.026411791560880003,0,0,226.50560117549992,726543.896442557,0,0.15,0.00011659187244639213,3207.62
2020.08,0,0,0,0,89.5706931223889,0.026408712160647253,0,0,226.47919246333927,768151.7418698325,0,0.15,0.00011659187244639213,3391.71
2020.09,0,0,0,0,88.86868637616311,0.026405633119447547,0,0,226.45278683021982,762131.3831328414,0,0.15,0.00011659187244639213,3365.52
2020.1,0,0,0,0,90.26241285458903,0.026402554437239018,0,0,226.4263842757826,774083.8799236179,0,0.15,0.00011659187244639213,3418.70
